차종,공급처,사출품명,컬러,단가,품목구분,제작품목2,제작품목2,중량(g),원재료명,원재료 컬러
A3,사내,BCALL KNOB,WHITE,,,HIGH B-CALL KNOB 6PS 레이저 인쇄,HIGH B-CALL KNOB AZ3 레이저 인쇄,,,
A3,사내,ECALL COVER (RED),RED,,,COVER [EC] 6PS 레이저인쇄,COVER [EC] AZ3 레이저인쇄,,,
A3,사내,HIGH DOOR KNOB,WHITE,,,HIGH DOOR KNOB 6PS 레이저 인쇄,HIGH DOOR KNOB AZ3 레이저 인쇄,,,
A3,사내,HIGH ROOM KNOB,WHITE,,,HIGH ROOM KNOB 6PS 레이저 인쇄,HIGH ROOM KNOB AZ3 레이저 인쇄,,,
A3,사내,LENS HIGH (투명),CLEAR,,,LENS [HIGH] UV코팅,,,,
A3,사내,LOW DOOR KNOB,WHITE,,,KNOB [DOOR LOW] 6PS 레이저인쇄,KNOB [DOOR LOW] AZ3 레이저인쇄,,,
A3,사내,LOW ROOM KNOB,WHITE,,,KNOB [ROOM LOW] 6PS 레이저인쇄,KNOB [ROOM LOW] AZ3 레이저인쇄,,,
A3,사내,PAO COVER (WHITE),WHITE,,,COVER [PAO] 6PS 레이저인쇄,COVER [PAO] AZ3 레이저인쇄,,,
A3-PA,사내,HIGH BCALL KNOB,WHITE,,,KNOB-BC[HIGH] 6PS,KNOB-BC[HIGH] AZ3,,,
A3-PA,사내,HIGH DOOR KNOB,WHITE,,,KNOB-DOOR[HIGH] 6PS,KNOB-DOOR[HIGH] AZ3,,,
A3-PA,사내,HIGH ECALL COVER(RED),RED,,,A3 PA COVER [EC] 6PS 레이저인쇄,A3 PA COVER [EC] AZ3 레이저인쇄,,,
A3-PA,사내,HIGH ECALL KNOB(RED),RED,,,KNOB-ECALL (사출+레이져),,,,
A3-PA,사내,HIGH ROOM KNOB,WHITE,,,KNOB-ROOM[HIGH] 6PS,KNOB-ROOM[HIGH] AZ3,,,
A3-PA,사내,PA2 HIGH BCALL KNOB,WHITE,,,PA2 B-CALL KNOB 6PS 레이저인쇄,PA2 B-CALL KNOB AZ3 레이저인쇄,,,
A8,알리,HOUSING,GRAY,,,HOUSING-1PH,,,,
A8,알리,HOUSING,BLACK,,,HOUSING-6PS,,,,
A8,알리,LIGHTING GUIDE,CLEAR,,,LIGHTING GUIDE (사출단품),,,,
A8,알리,LOWER CASE,GRAY,,,LOWER-1PH,,,,
A8,알리,LOWER CASE,BLACK,,,LOWER-6PS,,,,
A8,알리,MAKE UP BEZEL,GRAY,,,MAKE UP BEZEL,,,,
A8,알리,REFLECTOR LH,BLACK,,,REFLECTOR LH (사출단품),,,,
A8,알리,REFLECTOR RH,BLACK,,,REFLECTOR RH (사출단품),,,,
A8,알리,UPPER CASE,GRAY,,,UPPER-1PH,,,,
A8,알리,UPPER CASE,BLACK,,,UPPER-6PS,,,,
BT1XX,,COVER S/A-SIDE (BLACK),BLACK,,,Bt1xx COVER S/A-SIDE,,,,
BT1XX,,DECO TRIM #1 151V,CROM,,,BT1XX DECO TRIM #1 151V,,,,
BT1XX,,DECO TRIM #2 151V,CROM,,,BT1XX DECO TRIM #2 151V,,,,
BT1XX,,DECO TRIM #3 151V,CROM,,,BT1XX DECO TRIM #3 151V,,,,
BT1XX,,KNOB-LOWER (BLACK),BLACK,,,Bt1xx KNOB-LOWER,,,,
BT1XX,,LINER  151V,CROM,,,BT1XX LINER  151V,,,,
BT1XX,,TRIM-BEZEL (BLACK),BLACK,,,Bt1xx TRIM-BEZEL,,,,
C223,,DECO HOR VANE LH,CROM,,,DECO HOR VANE LH,,,,
C223,,DECO HOR VANE RH,CROM,,,DECO HOR VANE RH,,,,
C223,,DECO X VANE,CROM,,,X VANE,,,,
C223,,KNOB DECO CTR,CROM,,,KNOB DECO CTR,,,,
C223,,KNOB DECO OTR,CROM,,,KNOB DECO OTR,,,,
C300,,T/G BADGE,CROM,,,T/G BADGE,,,,
FORD,,P702 BUTTON,BLACK,,,P702 PRNDM Button-M,P702 PRNDM Button-N,,,
FORD,,P702 LENS,WHITE,,,P702 PRNDM Lens,,,,
GM EMBLEM,,CHEVY,BLACK,,,EMBLEM(CHEVY),,,,
GM EMBLEM,,GMC,BLACK,,,EMBLEM(GMC),,,,
GM EMBLEM,,RS (도금),CROM,,,EMBLEM(RS),,,,
GOLF-7,우진,DOOR KNOB,WHITE,,,KNOB- DOOR [BLACK (LASER)],,,,
GOLF-7,우진,DOOR KNOB,GRAY,,,KNOB- DOOR [DYS (LASER)],KNOB- DOOR [QAW (LASER)],,,
GOLF-7,우진,MAP KNOB LH,GRAY,,,KNOB- MAP LH [DYS (LASER)],KNOB- MAP LH [QAW (LASER)],,,
GOLF-7,우진,MAP KNOB LH,WHITE,,,KNOB- MAP LH [BLACK (LASER)],,,,
GOLF-7,우진,MAP KNOB RH,GRAY,,,KNOB- MAP RH [DYS (LASER)],KNOB- MAP RH [QAW (LASER)],,,
GOLF-7,우진,MAP KNOB RH,WHITE,,,KNOB- MAP RH [BLACK (LASER)],,,,
GOLF-7,우진,REAR KNOB,WHITE,,,KNOB- REAR [BLACK (LASER)],,,,
GOLF-7,우진,REAR KNOB,GRAY,,,KNOB- REAR [DYS (LASER)],KNOB- REAR [QAW (LASER)],,,
J34A,월성,LH,GRAY,,,knob LH (GRAY 75),,,,
J34A,월성,LH,WHITE,,,knob LH (BK J71E02) -북미사양,,,,
J34A,월성,RH,WHITE,,,knob Rh (BK J71E02) -북미사양,,,,
J34A,월성,RH,GRAY,,,knob Rh (GRAY 75),,,,
Q2,사내,BCALL KNOB,WHITE,,,Q2 HIGH B-CALL KNOB BC5 레이져 인쇄,Q2 HIGH B-CALL KNOB ET1 레이져 인쇄,,,
Q2,사내,HIGH DOOR KNOB,WHITE,,,Q2 HIGH DOOR KNOB BC5 레이져 인쇄,Q2 HIGH DOOR KNOB ET1 레이져 인쇄,,,
Q2,사내,HIGH ROOM KNOB,WHITE,,,Q2 HIGH ROOM KNOB BC5 레이져 인쇄,Q2 HIGH ROOM KNOB ET1 레이져 인쇄,,,
Q2,사내,LOW DOOR KNOB,WHITE,,,,,,,
Q2,사내,LOW ROOM KNOB,WHITE,,,,,,,
Q2,사내,PAO COVER (BK),BLACK,,,COVER [PAO] BC5 레이저인쇄,COVER [PAO] ET1 레이저인쇄,,,
RIVN,,CHROME BEZEL - A/REST (대),CROM,,,CHROME BEZEL - A/REST (대)[BB],,,,
RIVN,,CHROME BEZEL - A/REST (중),CROM,,,CHROME BEZEL - A/REST (중)[BB],,,,
RIVN,,INR LH,CROM,,,INR LH [GB],INR LH [BB],,,
RIVN,,INR RH,CROM,,,INR RH [GB],INR RH [BB],,,
RIVN,,L/SUPT BEZEL,CROM,,,L/SUPT BEZEL[BB],,,,
RIVN,,OTR LH,CROM,,,OTR LH [GB],OTR LH [BB],,,
RIVN,,OTR RH,CROM,,,OTR RH [GB],OTR RH [BB],,,
RIVN,,RAIL COVER BEZEL - LH,CROM,,,RAIL COVER BEZEL - LH [BB],,,,
RIVN,,RAIL COVER BEZEL - RH,CROM,,,RAIL COVER BEZEL - RH [BB],,,,
RIVN,,RECL KNOB LH,CROM,,,RECL KNOB  LH[BB],,,,
RIVN,,RECL KNOB RH,CROM,,,RECL KNOB  RH[BB],,,,
RIVN,,SIDE BEZEL - H/REST,CROM,,,SIDE BEZEL - H/REST[BB],,,,
RIVN,,SLIDE KNOB LH,CROM,,,SLIDE KNOB  LH [BB],,,,
RIVN,,SLIDE KNOB RH,CROM,,,SLIDE KNOB RH [BB],,,,
RIVN,,"TBU ASSY-2ND BACK, LH",CROM,,,"TBU 2ND BACK, LH[BB]","TBU 2ND BACK, LH[GB]",,,
RIVN,,"TBU ASSY-2ND BACK, RH",CROM,,,"TBU 2ND BACK, RH[BB]","TBU 2ND BACK, RH[GB]",,,
RIVN,,"TBU ASSY-2ND,LH",CROM,,,"TBU 2ND,LH[BB]","TBU 2ND,LH[GB]",,,
RIVN,,"TBU ASSY-2ND,RH",CROM,,,"TBU 2ND,RH[BB]","TBU 2ND,RH[GB]",,,
RIVN,,TBU FR ASSY-FR BACK[CAMP],CROM,,,TBU FR BACK[CAMP] [BB],TBU FR BACK[CAMP] [GB],,,
RIVN,,TBU RR-FR BACK,CROM,,,TBU RR-FR BACK [BB],TBU RR-FR BACK [GB],,,
T1XX,,COVER SIDE,BLACK,,,T1XX COVER SIDE,,,,
T1XX,,DECO #1 (도금),CROM,,,T1XX DECO TRIM #1 블랙아이스,,,,
T1XX,,DECO #2 (도금),CROM,,,T1XX DECO TRIM #2 블랙아이스,,,,
T1XX,,DECO #3 (도금),CROM,,,T1XX DECO TRIM #3 블랙아이스,,,,
T1XX,,IL,BLACK,,,IL,,,,
T1XX,,KNOB LOWER,BLACK,,,T1XX KNOB LOWER,,,,
T1XX,경원,LENS,CLEAR+BLACK,,,LENS,,,,
T1XX,사내,LIGHT LENS,CLEAR,,,GUIDE LAMP,,,,
T1XX,,LINER (도금),CROM,,,T1XX LINER 블랙아이스,,,,
T1XX,월성,P-button,WHITE,,,PARK,,,,
T1XX,사내,PARK GUIDE,BLACK,,,GUIDE LAMP,,,,
T1XX,,TRIM-BEZEL,BLACK,,,T1XX TRIM-BEZEL,,,,
T1XX,,UMBRELLA,BLACK,,,T1XX UMBRELLA,,,,
VN417,흥일,LENS(HARD COATING),Red + Clear,,,LENS(HARD COATING),,,,
VN46T,사내,COVER,WHITE,,,LENS [COVER] L-27A,,,,
XFD,알리,1SPOT,WHITE,,,KNOB [LED] BLACK,KNOB [LED] BK 1spot,,,
XFD,알리,3SPOT,WHITE,,,KNOB [LED] BK SEESAW,KNOB [LED] GY SEESAW,,,
